,player_id,first_name,last_name,is_powerforward,is_center,is_pointguard,is_shootingguard,is_smallforward,team_id,points_total,rebounds_total,assists_total,blocks_total,steals_total,fieldgoal_percentage,freethrow_percentage,threepointers_total,games_played,minutes_played,turnovers_total
0,1631105,Jalen,Duren,True,True,False,False,False,1610612765,745,621,90,76,46,0.631,0.655,4,71,1992,124
1,1630193,Immanuel,Quickley,False,False,True,True,False,1610612752,1037,261,240,8,61,0.439,0.852,145,74,1902,97
2,1629020,Jarred,Vanderbilt,True,True,False,False,False,1610612747,545,571,125,35,81,0.576,0.675,17,75,1732,78
3,201587,Nicolas,Batum,True,False,False,True,True,1610612746,503,293,115,46,58,0.453,0.727,115,71,1716,46
4,1630631,Jose,Alvarado,False,False,True,False,False,1610612740,539,154,194,12,71,0.421,0.792,77,69,1287,70
5,1631097,Bennedict,Mathurin,False,False,False,True,True,1610612754,1283,289,129,15,48,0.439,0.82,101,73,2193,145
6,1628381,John,Collins,True,True,False,False,False,1610612762,1024,501,115,65,39,0.516,0.784,87,72,2170,87
7,202709,Cory,Joseph,False,False,True,True,False,1610612744,365,101,182,7,32,0.442,0.847,59,68,1062,53
8,1629012,Collin,Sexton,False,False,True,True,False,1610612762,1156,178,249,10,43,0.481,0.825,78,67,1959,141
9,1627814,Damion,Lee,False,False,True,True,True,1610612756,451,160,63,6,24,0.448,0.921,78,62,1153,51
10,1630567,Scottie,Barnes,True,False,False,False,True,1610612761,1194,469,369,59,77,0.473,0.758,72,75,2562,159
11,202692,Alec,Burks,False,False,True,True,True,1610612765,579,195,127,13,44,0.432,0.806,92,66,1199,59
12,203932,Aaron,Gordon,True,False,False,False,True,1610612743,1103,447,197,51,51,0.536,0.645,74,72,2237,107
13,1629651,Nic,Claxton,True,True,False,False,False,1610612751,810,614,120,158,55,0.66,0.549,0,73,2104,84
14,203914,Gary,Harris,False,False,False,True,True,1610612753,542,154,86,16,52,0.435,0.891,103,64,1567,47
15,203952,Andrew,Wiggins,True,False,False,False,True,1610612744,1196,330,144,45,67,0.479,0.626,159,69,2244,94
16,200768,Kyle,Lowry,False,False,True,False,False,1610612748,583,242,287,18,50,0.422,0.859,97,64,1624,110
17,1631114,Jalen,Williams,False,False,False,True,True,1610612760,1117,326,247,33,107,0.523,0.828,81,74,2378,128
